rm -f *.o *~ online_reconstruction
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c online_reconstruction.cu -o online_reconstruction.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInput.cxx -o LoadInput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInputDict.cxx -o LoadInputDict.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutput.cxx -o OROutput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutputDict.cxx -o OROutputDict.o
nvcc  online_reconstruction.o LoadInput.o LoadInputDict.o OROutput.o OROutputDict.o -L/data2/e1039/share/root/lib -L/home/programs/Gpufit-build/Gpufit -lGpufit -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTDataFrame -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lm -ldl -lcublas -lcurand -linterface_main  -o online_reconstruction
Running ./online_reconstruction
Loading digit_012525_R007.root
with geometry: basic_geometry.txt
Writing output.root
1 24.4677 = 14.4606 + 3.21396 + 0.523198 + 6.27
 u costheta 0.971457 u sintheta 0.237214 x_span 121.92 spacing 0.635 z plane_u 594.9 z plane_x 616.956
11 22.961 = 16.7572 + 0.174537 + 0.0293202 + 6
 u costheta 0.969688 u sintheta 0.244345 x_span 137.16 spacing 0.5 z plane_u 691.314 z plane_x 690.114
17 45.9755 = 32.6605 + 3.65171 + 0.621286 + 9.042
 u costheta 0.968944 u sintheta 0.247278 x_span 264.16 spacing 2.021 z plane_u 1368.93 z plane_x 1343.8
23 40.1417 = 20.0775 + 0.912572 + 0.15167 + 19
 u costheta 0.970302 u sintheta -0.241897 x_span 166 spacing 2 z plane_u 1935.76 z plane_x 1929.49
29 40.2632 = 20.2018 + 0.909307 + 0.152122 + 19
 u costheta 0.969927 u sintheta -0.243395 x_span 166 spacing 2 z plane_u 1898.89 z plane_x 1892.64
Geometry file read out
unfolding 10240 events
0/10240
1000/10240
2000/10240
3000/10240
4000/10240
5000/10240
6000/10240
7000/10240
8000/10240
9000/10240
10000/10240
loaded events
Read/prepare events: 1.94023
Total size allocated on GPUs 4953219736
 input events: 1495080960; output events: 3447685120; straight track builder tools: 660971520; fitter tools: 10444800; straight track builders: 660971520; full track builders: 39321600; kalman filters: 10444800; planes info: 8856
Current memory foot print: 2470051840 / 8505589760
Copy to GPU: 0.427932
GPU: event reducing: 0.00014863
index 512, thread 0, block 1 
index 1912, thread 376, block 3 
index 1913, thread 377, block 3 
index 1914, thread 378, block 3 
index 1915, thread 379, block 3 
index 1916, thread 380, block 3 
index 1917, thread 381, block 3 
index 1918, thread 382, block 3 
index 1919, thread 383, block 3 
index 6656, thread 0, block 13 
index 6657, thread 1, block 13 
index 6658, thread 2, block 13 
index 6659, thread 3, block 13 
index 6660, thread 4, block 13 
index 6661, thread 5, block 13 
index 6662, thread 6, block 13 
index 6663, thread 7, block 13 
index 6664, thread 8, block 13 
index 6665, thread 9, block 13 
index 6666, thread 10, block 13 
index 6667, thread 11, block 13 
index 6668, thread 12, block 13 
index 6669, thread 13, block 13 
index 6670, thread 14, block 13 
index 6671, thread 15, block 13 
index 6672, thread 16, block 13 
index 6673, thread 17, block 13 
index 6674, thread 18, block 13 
index 6675, thread 19, block 13 
index 6676, thread 20, block 13 
index 6677, thread 21, block 13 
index 6678, thread 22, block 13 
index 6679, thread 23, block 13 
index 6680, thread 24, block 13 
index 6681, thread 25, block 13 
index 6682, thread 26, block 13 
index 6683, thread 27, block 13 
index 6684, thread 28, block 13 
index 6685, thread 29, block 13 
index 6686, thread 30, block 13 
index 6687, thread 31, block 13 
index 2912, thread 352, block 5 
index 2913, thread 353, block 5 
index 2914, thread 354, block 5 
index 2915, thread 355, block 5 
index 2916, thread 356, block 5 
index 2917, thread 357, block 5 
index 2918, thread 358, block 5 
index 2919, thread 359, block 5 
index 2920, thread 360, block 5 
index 2921, thread 361, block 5 
index 2922, thread 362, block 5 
index 2923, thread 363, block 5 
index 2924, thread 364, block 5 
index 2925, thread 365, block 5 
index 2926, thread 366, block 5 
index 2927, thread 367, block 5 
index 2928, thread 368, block 5 
index 2929, thread 369, block 5 
index 2930, thread 370, block 5 
index 2931, thread 371, block 5 
index 2932, thread 372, block 5 
index 2933, thread 373, block 5 
index 2934, thread 374, block 5 
index 2935, thread 375, block 5 
index 2936, thread 376, block 5 
index 2937, thread 377, block 5 
index 2938, thread 378, block 5 
index 2939, thread 379, block 5 
index 2940, thread 380, block 5 
index 2941, thread 381, block 5 
index 2942, thread 382, block 5 
index 2943, thread 383, block 5 
index 1472, thread 448, block 2 
index 1473, thread 449, block 2 
index 1474, thread 450, block 2 
index 1475, thread 451, block 2 
index 1476, thread 452, block 2 
index 1477, thread 453, block 2 
index 1478, thread 454, block 2 
index 1479, thread 455, block 2 
index 1480, thread 456, block 2 
index 1481, thread 457, block 2 
index 1482, thread 458, block 2 
index 1483, thread 459, block 2 
index 1484, thread 460, block 2 
index 1485, thread 461, block 2 
index 1486, thread 462, block 2 
index 1487, thread 463, block 2 
index 1488, thread 464, block 2 
index 1489, thread 465, block 2 
index 1490, thread 466, block 2 
index 1491, thread 467, block 2 
index 1492, thread 468, block 2 
index 1493, thread 469, block 2 
index 1494, thread 470, block 2 
index 1495, thread 471, block 2 
index 1496, thread 472, block 2 
index 1497, thread 473, block 2 
index 1498, thread 474, block 2 
index 1499, thread 475, block 2 
index 1500, thread 476, block 2 
index 1501, thread 477, block 2 
index 1502, thread 478, block 2 
index 1503, thread 479, block 2 
index 7968, thread 288, block 15 
index 7969, thread 289, block 15 
index 7970, thread 290, block 15 
index 7971, thread 291, block 15 
index 7972, thread 292, block 15 
index 7973, thread 293, block 15 
index 7974, thread 294, block 15 
index 7975, thread 295, block 15 
index 7976, thread 296, block 15 
index 7977, thread 297, block 15 
index 7978, thread 298, block 15 
index 7979, thread 299, block 15 
index 7980, thread 300, block 15 
index 7981, thread 301, block 15 
index 7982, thread 302, block 15 
index 7983, thread 303, block 15 
index 7984, thread 304, block 15 
index 7985, thread 305, block 15 
index 7986, thread 306, block 15 
index 7987, thread 307, block 15 
index 7988, thread 308, block 15 
index 7989, thread 309, block 15 
index 7990, thread 310, block 15 
index 7991, thread 311, block 15 
index 7992, thread 312, block 15 
index 7993, thread 313, block 15 
index 7994, thread 314, block 15 
index 7995, thread 315, block 15 
index 7996, thread 316, block 15 
index 7997, thread 317, block 15 
index 7998, thread 318, block 15 
index 7999, thread 319, block 15 
index 4640, thread 32, block 9 
index 4641, thread 33, block 9 
index 4642, thread 34, block 9 
index 4643, thread 35, block 9 
index 4644, thread 36, block 9 
index 4645, thread 37, block 9 
index 4646, thread 38, block 9 
index 4647, thread 39, block 9 
index 4648, thread 40, block 9 
index 4649, thread 41, block 9 
index 4650, thread 42, block 9 
index 4651, thread 43, block 9 
index 4652, thread 44, block 9 
index 4653, thread 45, block 9 
index 4654, thread 46, block 9 
index 4655, thread 47, block 9 
index 4656, thread 48, block 9 
index 4657, thread 49, block 9 
index 4658, thread 50, block 9 
index 4659, thread 51, block 9 
index 4660, thread 52, block 9 
index 4661, thread 53, block 9 
index 4662, thread 54, block 9 
index 4663, thread 55, block 9 
index 4664, thread 56, block 9 
index 4665, thread 57, block 9 
index 4666, thread 58, block 9 
index 4667, thread 59, block 9 
index 4668, thread 60, block 9 
index 4669, thread 61, block 9 
index 4670, thread 62, block 9 
index 4671, thread 63, block 9 
index 256, thread 256, block 0 
index 257, thread 257, block 0 
index 258, thread 258, block 0 
index 259, thread 259, block 0 
index 260, thread 260, block 0 
index 261, thread 261, block 0 
index 262, thread 262, block 0 
index 263, thread 263, block 0 
index 264, thread 264, block 0 
index 265, thread 265, block 0 
index 266, thread 266, block 0 
index 267, thread 267, block 0 
index 268, thread 268, block 0 
index 269, thread 269, block 0 
index 270, thread 270, block 0 
index 271, thread 271, block 0 
index 272, thread 272, block 0 
index 273, thread 273, block 0 
index 274, thread 274, block 0 
index 275, thread 275, block 0 
index 276, thread 276, block 0 
index 277, thread 277, block 0 
index 278, thread 278, block 0 
index 279, thread 279, block 0 
index 280, thread 280, block 0 
index 281, thread 281, block 0 
index 282, thread 282, block 0 
index 283, thread 283, block 0 
index 284, thread 284, block 0 
index 285, thread 285, block 0 
index 286, thread 286, block 0 
index 287, thread 287, block 0 
index 5504, thread 384, block 10 
index 5505, thread 385, block 10 
index 5506, thread 386, block 10 
index 5507, thread 387, block 10 
index 5508, thread 388, block 10 
index 5509, thread 389, block 10 
index 5510, thread 390, block 10 
index 5511, thread 391, block 10 
index 5512, thread 392, block 10 
index 5513, thread 393, block 10 
index 5514, thread 394, block 10 
index 5515, thread 395, block 10 
index 5516, thread 396, block 10 
index 5517, thread 397, block 10 
index 5518, thread 398, block 10 
index 5519, thread 399, block 10 
index 5520, thread 400, block 10 
index 5521, thread 401, block 10 
index 5522, thread 402, block 10 
index 5523, thread 403, block 10 
index 5524, thread 404, block 10 
index 5525, thread 405, block 10 
index 5526, thread 406, block 10 
index 5527, thread 407, block 10 
index 5528, thread 408, block 10 
index 5529, thread 409, block 10 
index 5530, thread 410, block 10 
index 5531, thread 411, block 10 
index 5532, thread 412, block 10 
index 5533, thread 413, block 10 
index 5534, thread 414, block 10 
index 5535, thread 415, block 10 
index 5888, thread 256, block 11 
index 5889, thread 257, block 11 
index 5890, thread 258, block 11 
index 5891, thread 259, block 11 
index 5892, thread 260, block 11 
index 5893, thread 261, block 11 
index 5894, thread 262, block 11 
index 5895, thread 263, block 11 
index 5896, thread 264, block 11 
index 5897, thread 265, block 11 
index 5898, thread 266, block 11 
index 5899, thread 267, block 11 
index 5900, thread 268, block 11 
index 5901, thread 269, block 11 
index 5902, thread 270, block 11 
index 5903, thread 271, block 11 
index 5904, thread 272, block 11 
index 5905, thread 273, block 11 
index 5906, thread 274, block 11 
index 5907, thread 275, block 11 
index 5908, thread 276, block 11 
index 5909, thread 277, block 11 
index 5910, thread 278, block 11 
index 5911, thread 279, block 11 
index 5912, thread 280, block 11 
index 5913, thread 281, block 11 
index 5914, thread 282, block 11 
index 5915, thread 283, block 11 
index 5916, thread 284, block 11 
index 5917, thread 285, block 11 
index 5918, thread 286, block 11 
index 5919, thread 287, block 11 
index 3424, thread 352, block 6 
index 3425, thread 353, block 6 
index 3426, thread 354, block 6 
index 3427, thread 355, block 6 
index 3428, thread 356, block 6 
index 3429, thread 357, block 6 
index 3430, thread 358, block 6 
index 3431, thread 359, block 6 
index 3432, thread 360, block 6 
index 3433, thread 361, block 6 
index 3434, thread 362, block 6 
index 3435, thread 363, block 6 
index 3436, thread 364, block 6 
index 3437, thread 365, block 6 
index 3438, thread 366, block 6 
index 3439, thread 367, block 6 
index 3440, thread 368, block 6 
index 3441, thread 369, block 6 
index 3442, thread 370, block 6 
index 3443, thread 371, block 6 
index 3444, thread 372, block 6 
index 3445, thread 373, block 6 
index 3446, thread 374, block 6 
index 3447, thread 375, block 6 
index 3448, thread 376, block 6 
index 3449, thread 377, block 6 
index 3450, thread 378, block 6 
index 3451, thread 379, block 6 
index 3452, thread 380, block 6 
index 3453, thread 381, block 6 
index 3454, thread 382, block 6 
index 3455, thread 383, block 6 
index 6400, thread 256, block 12 
index 6401, thread 257, block 12 
index 6402, thread 258, block 12 
index 6403, thread 259, block 12 
index 6404, thread 260, block 12 
index 6405, thread 261, block 12 
index 6406, thread 262, block 12 
index 6407, thread 263, block 12 
index 6408, thread 264, block 12 
index 6409, thread 265, block 12 
index 6410, thread 266, block 12 
index 6411, thread 267, block 12 
index 6412, thread 268, block 12 
index 6413, thread 269, block 12 
index 6414, thread 270, block 12 
index 6415, thread 271, block 12 
index 6416, thread 272, block 12 
index 6417, thread 273, block 12 
index 6418, thread 274, block 12 
index 6419, thread 275, block 12 
index 6420, thread 276, block 12 
index 6421, thread 277, block 12 
index 6422, thread 278, block 12 
index 6423, thread 279, block 12 
index 6424, thread 280, block 12 
index 6425, thread 281, block 12 
index 6426, thread 282, block 12 
index 6427, thread 283, block 12 
index 6428, thread 284, block 12 
index 6429, thread 285, block 12 
index 6430, thread 286, block 12 
index 6431, thread 287, block 12 
index 2496, thread 448, block 4 
index 2497, thread 449, block 4 
index 2498, thread 450, block 4 
index 2499, thread 451, block 4 
index 2500, thread 452, block 4 
index 2501, thread 453, block 4 
index 2502, thread 454, block 4 
index 2503, thread 455, block 4 
index 2504, thread 456, block 4 
index 2505, thread 457, block 4 
index 2506, thread 458, block 4 
index 2507, thread 459, block 4 
index 2508, thread 460, block 4 
index 2509, thread 461, block 4 
index 2510, thread 462, block 4 
index 2511, thread 463, block 4 
index 2512, thread 464, block 4 
index 2513, thread 465, block 4 
index 2514, thread 466, block 4 
index 2515, thread 467, block 4 
index 2516, thread 468, block 4 
index 2517, thread 469, block 4 
index 2518, thread 470, block 4 
index 2519, thread 471, block 4 
index 2520, thread 472, block 4 
index 2521, thread 473, block 4 
index 2522, thread 474, block 4 
index 2523, thread 475, block 4 
index 2524, thread 476, block 4 
index 2525, thread 477, block 4 
index 2526, thread 478, block 4 
index 2527, thread 479, block 4 
index 4064, thread 480, block 7 
index 4065, thread 481, block 7 
index 4066, thread 482, block 7 
index 4067, thread 483, block 7 
index 4068, thread 484, block 7 
index 4069, thread 485, block 7 
index 4070, thread 486, block 7 
index 4071, thread 487, block 7 
index 4072, thread 488, block 7 
index 4073, thread 489, block 7 
index 4074, thread 490, block 7 
index 4075, thread 491, block 7 
index 4076, thread 492, block 7 
index 4077, thread 493, block 7 
index 4078, thread 494, block 7 
index 4079, thread 495, block 7 
index 4080, thread 496, block 7 
index 4081, thread 497, block 7 
index 4082, thread 498, block 7 
index 4083, thread 499, block 7 
index 4084, thread 500, block 7 
index 4085, thread 501, block 7 
index 4086, thread 502, block 7 
index 4087, thread 503, block 7 
index 4088, thread 504, block 7 
index 4089, thread 505, block 7 
index 4090, thread 506, block 7 
index 4091, thread 507, block 7 
index 4092, thread 508, block 7 
index 4093, thread 509, block 7 
index 4094, thread 510, block 7 
index 4095, thread 511, block 7 
index 800, thread 288, block 1 
index 801, thread 289, block 1 
index 802, thread 290, block 1 
index 803, thread 291, block 1 
index 804, thread 292, block 1 
index 805, thread 293, block 1 
index 806, thread 294, block 1 
index 807, thread 295, block 1 
index 808, thread 296, block 1 
index 809, thread 297, block 1 
index 810, thread 298, block 1 
index 811, thread 299, block 1 
index 812, thread 300, block 1 
index 813, thread 301, block 1 
index 814, thread 302, block 1 
index 815, thread 303, block 1 
index 816, thread 304, block 1 
index 817, thread 305, block 1 
index 818, thread 306, block 1 
index 819, thread 307, block 1 
index 820, thread 308, block 1 
index 821, thread 309, block 1 
index 822, thread 310, block 1 
index 823, thread 311, block 1 
index 824, thread 312, block 1 
index 825, thread 313, block 1 
index 826, thread 314, block 1 
index 827, thread 315, block 1 
index 828, thread 316, block 1 
index 829, thread 317, block 1 
index 830, thread 318, block 1 
index 831, thread 319, block 1 
index 4416, thread 320, block 8 
index 4417, thread 321, block 8 
index 4418, thread 322, block 8 
index 4419, thread 323, block 8 
index 4420, thread 324, block 8 
index 4421, thread 325, block 8 
index 4422, thread 326, block 8 
index 4423, thread 327, block 8 
index 4424, thread 328, block 8 
index 4425, thread 329, block 8 
index 4426, thread 330, block 8 
index 4427, thread 331, block 8 
index 4428, thread 332, block 8 
index 4429, thread 333, block 8 
index 4430, thread 334, block 8 
index 4431, thread 335, block 8 
index 4432, thread 336, block 8 
index 4433, thread 337, block 8 
index 4434, thread 338, block 8 
index 4435, thread 339, block 8 
index 4436, thread 340, block 8 
index 4437, thread 341, block 8 
index 4438, thread 342, block 8 
index 4439, thread 343, block 8 
index 4440, thread 344, block 8 
index 4441, thread 345, block 8 
index 4442, thread 346, block 8 
index 4443, thread 347, block 8 
index 4444, thread 348, block 8 
index 4445, thread 349, block 8 
index 4446, thread 350, block 8 
index 4447, thread 351, block 8 
index 7648, thread 480, block 14 
index 7649, thread 481, block 14 
index 7650, thread 482, block 14 
index 7651, thread 483, block 14 
index 7652, thread 484, block 14 
index 7653, thread 485, block 14 
index 7654, thread 486, block 14 
index 7655, thread 487, block 14 
index 7656, thread 488, block 14 
index 7657, thread 489, block 14 
index 7658, thread 490, block 14 
index 7659, thread 491, block 14 
index 7660, thread 492, block 14 
index 7661, thread 493, block 14 
index 7662, thread 494, block 14 
index 7663, thread 495, block 14 
index 7664, thread 496, block 14 
index 7665, thread 497, block 14 
index 7666, thread 498, block 14 
index 7667, thread 499, block 14 
index 7668, thread 500, block 14 
index 7669, thread 501, block 14 
index 7670, thread 502, block 14 
index 7671, thread 503, block 14 
index 7672, thread 504, block 14 
index 7673, thread 505, block 14 
index 7674, thread 506, block 14 
index 7675, thread 507, block 14 
index 7676, thread 508, block 14 
index 7677, thread 509, block 14 
index 7678, thread 510, block 14 
index 7679, thread 511, block 14 
index 1952, thread 416, block 3 
index 1953, thread 417, block 3 
index 1954, thread 418, block 3 
index 1955, thread 419, block 3 
index 1956, thread 420, block 3 
index 1957, thread 421, block 3 
index 1958, thread 422, block 3 
index 1959, thread 423, block 3 
index 1960, thread 424, block 3 
index 1961, thread 425, block 3 
index 1962, thread 426, block 3 
index 1963, thread 427, block 3 
index 1964, thread 428, block 3 
index 1965, thread 429, block 3 
index 1966, thread 430, block 3 
index 1967, thread 431, block 3 
index 1968, thread 432, block 3 
index 1969, thread 433, block 3 
index 1970, thread 434, block 3 
index 1971, thread 435, block 3 
index 1972, thread 436, block 3 
index 1973, thread 437, block 3 
index 1974, thread 438, block 3 
index 1975, thread 439, block 3 
index 1976, thread 440, block 3 
index 1977, thread 441, block 3 
index 1978, thread 442, block 3 
index 1979, thread 443, block 3 
index 1980, thread 444, block 3 
index 1981, thread 445, block 3 
index 1982, thread 446, block 3 
index 1983, thread 447, block 3 
index 6944, thread 288, block 13 
index 6945, thread 289, block 13 
index 6946, thread 290, block 13 
index 6947, thread 291, block 13 
index 6948, thread 292, block 13 
index 6949, thread 293, block 13 
index 6950, thread 294, block 13 
index 6951, thread 295, block 13 
index 6952, thread 296, block 13 
index 6953, thread 297, block 13 
index 6954, thread 298, block 13 
index 6955, thread 299, block 13 
index 6956, thread 300, block 13 
index 6957, thread 301, block 13 
index 6958, thread 302, block 13 
index 6959, thread 303, block 13 
index 6960, thread 304, block 13 
index 6961, thread 305, block 13 
index 6962, thread 306, block 13 
index 6963, thread 307, block 13 
index 6964, thread 308, block 13 
index 6965, thread 309, block 13 
index 6966, thread 310, block 13 
index 6967, thread 311, block 13 
index 6968, thread 312, block 13 
index 6969, thread 313, block 13 
index 6970, thread 314, block 13 
index 6971, thread 315, block 13 
index 6972, thread 316, block 13 
index 6973, thread 317, block 13 
index 6974, thread 318, block 13 
index 6975, thread 319, block 13 
index 2976, thread 416, block 5 
index 2977, thread 417, block 5 
index 2978, thread 418, block 5 
index 2979, thread 419, block 5 
index 2980, thread 420, block 5 
index 2981, thread 421, block 5 
index 2982, thread 422, block 5 
index 2983, thread 423, block 5 
index 2984, thread 424, block 5 
index 2985, thread 425, block 5 
index 2986, thread 426, block 5 
index 2987, thread 427, block 5 
index 2988, thread 428, block 5 
index 2989, thread 429, block 5 
index 2990, thread 430, block 5 
index 2991, thread 431, block 5 
index 2992, thread 432, block 5 
index 2993, thread 433, block 5 
index 2994, thread 434, block 5 
index 2995, thread 435, block 5 
index 2996, thread 436, block 5 
index 2997, thread 437, block 5 
index 2998, thread 438, block 5 
index 2999, thread 439, block 5 
index 3000, thread 440, block 5 
index 3001, thread 441, block 5 
index 3002, thread 442, block 5 
index 3003, thread 443, block 5 
index 3004, thread 444, block 5 
index 3005, thread 445, block 5 
index 3006, thread 446, block 5 
index 3007, thread 447, block 5 
index 1312, thread 288, block 2 
index 1313, thread 289, block 2 
